ami_de_id,ami_id
92,45
203,45
251,45
335,45
345,45
442,45
566,45
680,45
738,45
764,45
832,45
958,45
143,46
376,46
438,46
481,46
501,46
574,46
823,46
958,46
1022,46
173,47
196,47
214,47
232,47
329,47
364,47
681,47
798,47
826,47
896,47
948,47
964,47
92,48
132,48
264,48
279,48
337,48
424,48
521,48
530,48
688,48
848,48
858,48
897,48
964,48
168,49
290,49
552,49
574,49
576,49
649,49
696,49
806,49
815,49
817,49
104,50
150,50
180,50
261,50
342,50
393,50
412,50
445,50
452,50
811,50
962,50
111,51
125,51
323,51
460,51
755,51
893,51
926,51
1014,51
186,52
257,52
388,52
589,52
625,52
659,52
678,52
707,52
712,52
741,52
815,52
46,53
114,53
175,53
184,53
336,53
434,53
556,53
607,53
616,53
649,53
704,53
712,53
884,53
939,53
1028,53
525,54
560,54
679,54
866,54
898,54
956,54
1011,54
84,55
126,55
301,55
366,55
468,55
585,55
673,55
768,55
784,55
871,55
1019,55
101,56
307,56
332,56
444,56
465,56
945,56
79,57
277,57
319,57
444,57
533,57
725,57
936,57
982,57
121,58
127,58
282,58
345,58
559,58
621,58
722,58
843,58
1010,58
105,59
239,59
399,59
405,59
477,59
556,59
630,59
780,59
793,59
964,59
1005,59
180,60
683,60
700,60
862,60
983,60
1005,60
110,61
204,61
211,61
259,61
477,61
688,61
976,61
45,62
49,62
73,62
138,62
661,62
724,62
729,62
735,62
828,62
1027,62
66,63
95,63
193,63
208,63
302,63
443,63
484,63
558,63
584,63
643,63
951,63
953,63
51,64
75,64
254,64
281,64
286,64
294,64
310,64
353,64
413,64
430,64
444,64
796,64
1002,64
64,65
246,65
263,65
313,65
496,65
557,65
577,65
598,65
667,65
900,65
79,66
202,66
363,66
532,66
565,66
634,66
751,66
911,66
57,67
109,67
121,67
209,67
215,67
219,67
506,67
544,67
803,67
952,67
962,67
1021,67
70,68
91,68
364,68
494,68
625,68
892,68
61,69
144,69
146,69
354,69
855,69
964,69
161,70
360,70
544,70
586,70
642,70
755,70
940,70
1016,70
215,71
358,71
366,71
396,71
538,71
599,71
655,71
661,71
764,71
892,71
905,71
915,71
98,72
285,72
337,72
340,72
1015,72
1037,72
316,73
424,73
542,73
544,73
884,73
893,73
903,73
956,73
984,73
1028,73
162,74
285,74
353,74
478,74
695,74
786,74
909,74
946,74
1016,74
48,75
110,75
193,75
513,75
519,75
660,75
1002,75
188,76
199,76
318,76
487,76
539,76
558,76
568,76
589,76
668,76
843,76
74,77
179,77
226,77
468,77
514,77
611,77
842,77
942,77
994,77
112,78
142,78
156,78
219,78
506,78
516,78
713,78
936,78
971,78
1038,78
369,79
380,79
432,79
447,79
522,79
527,79
745,79
815,79
52,80
229,80
293,80
577,80
578,80
585,80
613,80
635,80
911,80
973,80
990,80
1030,80
88,81
140,81
256,81
418,81
633,81
754,81
777,81
890,81
70,82
87,82
138,82
165,82
520,82
653,82
794,82
814,82
99,83
269,83
301,83
307,83
314,83
365,83
420,83
580,83
587,83
787,83
926,83
66,84
108,84
126,84
202,84
315,84
323,84
417,84
715,84
90,85
184,85
467,85
512,85
540,85
774,85
285,86
538,86
557,86
584,86
635,86
761,86
952,86
998,86
259,87
295,87
352,87
394,87
493,87
514,87
777,87
851,87
910,87
928,87
958,87
139,88
189,88
254,88
261,88
424,88
459,88
649,88
718,88
775,88
778,88
923,88
999,88
1031,88
240,89
282,89
302,89
421,89
438,89
448,89
495,89
510,89
600,89
619,89
662,89
759,89
828,89
1007,89
66,90
133,90
191,90
357,90
458,90
504,90
593,90
810,90
821,90
875,90
1040,90
224,91
407,91
488,91
609,91
754,91
771,91
839,91
920,91
960,91
995,91
83,92
208,92
224,92
290,92
322,92
391,92
965,92
1001,92
503,93
533,93
90,94
144,94
146,94
152,94
277,94
301,94
400,94
506,94
567,94
45,95
101,95
352,95
353,95
671,95
714,95
803,95
1008,95
1009,95
235,96
543,96
